id,oai_identifier,oai_datestamp,auth_name,auth_date,auth_activity,auth_occupation,auth_biography,auth_datestamp,nkp_aut_url,cover,ts,harvest_max_eshop,harvest_last_time,viafID
mzk2007385870,oai:aleph-nkp.cz:AUT10-000385870,2012-06-30T22:33:00Z,"Jurásková, Dana,",1961-,NULL,NULL,"Narozena 21. 9. 1961 v Uherském Hradišti. Mgr., zdravotní sestra, práce o ošetřovatelství, pečovatelství a hospitalizaci pacienta.",20070302132821.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000385870&local_base=AUT,1387079,"2016-03-05 22:59:27",7040,"2016-08-24 00:00:00",84699754
mzk2009495815,oai:aleph-nkp.cz:AUT10-000495815,2012-06-30T22:35:17Z,"Šimáčková, Kateřina,",1966-,NULL,NULL,"Narozena 1966 v Brně. JUDr., Ph.D., práce z ústavního práva, politologie, též publicistika o lidských právech.",20090202145852.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000495815&local_base=AUT,1387079,"2016-03-05 23:30:21",7040,"2016-08-24 00:00:00",38582382
mzk2010565306,oai:aleph-nkp.cz:AUT10-000565306,2012-06-30T22:34:40Z,"Čobejová, Michaela,",1970-,NULL,NULL,"Slovenská herečka.",20100317115508.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000565306&local_base=AUT,1387079,"2016-03-05 23:21:56",7040,"2016-08-24 00:00:00",120102834
nlk19990073902,oai:aleph-nkp.cz:AUT10-000076778,2012-06-30T22:28:30Z,"Strunecká, Anna,",1944-,NULL,NULL,"Nar. 24. 1. 1944 v Dolních Měcholupech. RNDr., DrSc. biologických věd, prof. (1989) fyziologie živočichů. Studuje fosfolipidy.",19991215000000.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000076778&local_base=AUT,1387079,"2016-03-05 22:05:50",7040,"2016-08-24 09:22:41",84787710
nlk20020105684,oai:aleph-nkp.cz:AUT10-000103372,2013-06-17T12:44:59Z,"Mihaličková, Monika,",1973-,NULL,NULL,"Narozena 24. 11. 1973 v Pardubicích. Mgr., psycholožka, politička, specializace na problematiku romské menšiny.",20130617144430.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000103372&local_base=AUT,1387079,"2016-03-06 10:05:36",7040,"2016-08-24 13:32:03",250557843
nlk20040157779,oai:aleph-nkp.cz:AUT10-000267572,2012-06-30T22:30:57Z,"Filipiová, Daniela,",1957-,NULL,NULL,"Narozena 9.8.1957 v Praze. Architektka. Publikace systematicky zaměřené na odstraňování architektonických bariér.",20050120114653.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000267572&local_base=AUT,1387079,"2016-03-05 22:29:49",7040,"2016-08-24 09:53:35",84864213
ola200201106,oai:aleph-nkp.cz:AUT10-000096716,2012-06-30T22:29:45Z,"Břežková, Jana,",1943-,NULL,NULL,"Narozena 06.09.1943 Ostrava, divadelní herečka, filmová herečka.",20020114000000.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000096716&local_base=AUT,1387079,"2016-03-05 22:15:57",7040,"2016-08-24 09:45:32",84909835
ola200202388,oai:aleph-nkp.cz:AUT10-000097118,2012-06-30T22:29:46Z,"Blehárová, Helena,",1943-,NULL,NULL,"Narozena 28.06.1943 Žilina, okr. Žilina, zpěvačka.",20020114000000.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000097118&local_base=AUT,1387079,"2016-03-05 22:16:15",7040,"2016-08-24 09:57:30",84913629
ola200202570,oai:aleph-nkp.cz:AUT10-000097168,2012-06-30T22:29:46Z,"Nerušilová, Věra,",1935-,NULL,NULL,"Narozena 21.04.1935 Zlín, zpěvačka.",20020114000000.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000097168&local_base=AUT,1387079,"2016-03-05 22:16:06",7040,"2016-08-24 10:00:59",84914507
ola200202606,oai:aleph-nkp.cz:AUT10-000097183,2012-06-30T22:29:46Z,"Prachařová, Vlaďka,",1944-,NULL,NULL,"Narozena 23.03.1944 Brno, zpěvačka.",20020114000000.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000097183&local_base=AUT,1387079,"2016-03-05 22:16:06",7040,"2016-08-24 10:01:23",84914645
ola200202672,oai:aleph-nkp.cz:AUT10-000098976,2012-06-30T22:29:51Z,"Geprtová, Libuše,",1941-2005,NULL,NULL,"Narozena 21.12.1941 Kolín, zemřela 18.11. 2005.Činoherní herečka, filmová herečka.",20060102084059.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000098976&local_base=AUT,1387079,"2016-03-05 22:16:59",7040,"2016-08-24 10:02:34",84915009
ola200203027,oai:aleph-nkp.cz:AUT10-000097239,2012-06-30T22:29:46Z,"Domanínská, Libuše,",1924-,NULL,NULL,NULL,20020211000000.0,NULL,1387079,"2016-03-05 22:16:10",7040,"2016-08-24 10:07:08",NULL
ola2002111885,oai:aleph-nkp.cz:AUT10-000111885,2012-06-30T22:27:44Z,"Rozehnalová, Naděžda,",1955-,NULL,NULL,"Narozena 15.9.1955 v Kroměříži. Doc., JUDr., Csc. Právník, vysokoškolský pedagog. Publikace z oboru.",20020619144529,http://aleph.nkp.cz/F/?func=direct&doc_number=000111885&local_base=AUT,1387079,"2016-03-05 21:59:11",7040,"2016-08-24 11:56:40",31483910
ola2002113896,oai:aleph-nkp.cz:AUT10-000113896,2012-06-30T22:27:52Z,"Čeretková-Gállová, Marína,",1931-,NULL,NULL,"Narozena 26.9.1931 ve Zbehoch. Slovenská prozaička, redaktorka Čsl. rozhlasu, autorka rozhlasových her, pohádek a románů pro ženy.",20020911110555.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000113896&local_base=AUT,1387079,"2016-03-05 22:00:51",7040,"2016-08-24 12:14:16",15833999
ola2002139618,oai:aleph-nkp.cz:AUT10-000139618,2012-06-30T22:30:06Z,"Brodská, Tereza,",1968-,NULL,NULL,"Narozena 7.5.1968 v Praze. Herečka.",20020711163623.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000139618&local_base=AUT,1387079,"2016-03-05 22:19:21",7040,"2016-08-24 12:17:29",84953321
ola2002139952,oai:aleph-nkp.cz:AUT10-000139952,2012-06-30T22:30:07Z,"Lojdová, Kateřina,",1977-,NULL,NULL,"Narozena v roce 1977 v Praze. Absolventka hudebně dramatického oboru pražské konzervatoře. Herečka, zpěvačka.",20020725154704.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000139952&local_base=AUT,1387079,"2016-03-05 22:19:38",7040,"2016-08-24 12:23:31",84954005
ola2002140000,oai:aleph-nkp.cz:AUT10-000140000,2012-06-30T22:30:07Z,"Cibulková, Vilma,",1963-,NULL,NULL,"Narozena 26.3.1963 v Ostrově nad Ohří. Herečka.",20020724153646.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000140000&local_base=AUT,1387079,"2016-03-05 22:19:40",7040,"2016-08-24 12:24:15",84954242
ola2002142385,oai:aleph-nkp.cz:AUT10-000142385,2012-06-30T22:30:16Z,"Syslová, Dana,",1945-,NULL,NULL,"Narozena 11.11.1945 v Praze. Herečka, absolventka DAMU.",20020805181018.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000142385&local_base=AUT,1387079,"2016-03-05 22:21:23",7040,"2016-08-24 12:32:13",84955258
ola2002146873,oai:aleph-nkp.cz:AUT10-000146873,2012-06-30T22:30:33Z,"Remundová, Theodora,",1974-,NULL,NULL,"Narozena 28.1.1974. Herečka, absolventka FAMU - obor dokumentární režie.",20021009075638.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000146873&local_base=AUT,1387079,"2016-03-05 22:24:58",7040,"2016-08-24 12:52:08",84959643
ola2002147015,oai:aleph-nkp.cz:AUT10-000147015,2012-06-30T22:30:33Z,"Bebarová, Tereza,",1975-,NULL,NULL,"Narozena 8.7.1975 v Bohumíně. Herečka, zpěvačka (muzikály).",20020927152233.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000147015&local_base=AUT,1387079,"2016-03-05 22:25:05",7040,"2016-08-24 12:57:36",84960359
ola2002149461,oai:aleph-nkp.cz:AUT10-000149461,2012-06-30T22:30:42Z,"Čižmárová, Valérie,",1952-2005,NULL,NULL,"Narozena 29. 1. 1952 v Michalovcích (SR),, zemřela 7. 3. 2005 v Praze. Zpěvačka, herečka.",20080109070029.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000149461&local_base=AUT,1387079,"2016-03-05 22:26:55",7040,"2016-08-24 13:00:15",84960787
ola2003186297,oai:aleph-nkp.cz:AUT10-000186297,2015-05-18T06:41:24Z,"Foučková, Marta,",1937-,NULL,NULL,"Narozena 14.9.1937 v Divišově. PhDr., psycholožka a publicistka.",20150518084039.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000186297&local_base=AUT,1387079,"2016-03-06 11:12:27",7040,"2016-08-24 10:36:38",84987549
ola2003201110,oai:aleph-nkp.cz:AUT10-000201110,2014-01-03T07:56:28Z,"Válková, Marie,",1901-1977,NULL,NULL,"Narozena 19. 9. 1901 ve Svoru, zemřela 12. 1. 1977 v Praze. PhDr., historička a archivářka. Práce v oboru.",20140103085527.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000201110&local_base=AUT,1387079,"2016-03-06 10:20:29",7040,"2016-08-24 11:42:34",125091247
ola2004212159,oai:aleph-nkp.cz:AUT10-000212159,2012-06-30T22:30:23Z,"Terrell, Katherine",NULL,NULL,NULL,"Americká ekonomka.",20040518082619.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000212159&local_base=AUT,1387079,"2016-03-05 22:22:58",7040,"2016-08-24 12:18:11",52740913
ola20050411001,oai:aleph-nkp.cz:AUT10-000280130,2012-06-30T22:31:37Z,"Bohatá, Marie,",1948-,NULL,NULL,"Narozena 21. 6. 1948 v Praze. Doc., Ing., CSc., ekonomka, publikace a články v oboru.",20050428165955.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000280130&local_base=AUT,1387079,"2016-03-05 22:39:18",7040,"2016-08-24 13:07:15",26634330
ola2005298307,oai:aleph-nkp.cz:AUT10-000298307,2012-06-30T22:32:34Z,"Rezková, Šárka,",1969-,NULL,NULL,"Narozena 16. 3. 1969 v Mariánských Lázních, zpěvačka.",20080109064721.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000298307&local_base=AUT,1387079,"2016-03-05 22:53:41",7040,"2016-08-24 13:31:46",85028621
ola2008434344,oai:aleph-nkp.cz:AUT10-000434344,2012-06-30T22:34:36Z,"Kaiserová, Karolina,",1983-,NULL,NULL,"Narozena 25.03.1983 v Praze. Herečka.",20090818092911.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000434344&local_base=AUT,1387079,"2016-03-05 23:21:02",7040,"2016-08-24 09:58:48",264876792
ola2009531734,oai:aleph-nkp.cz:AUT10-000531734,2012-11-14T01:01:25Z,"Šilerová, Jana,",1950-,NULL,NULL,"Narozena 31. 12. 1950 ve Znojmě. Mgr., duchovní a biskupka Církve československé husitské, publicistické materiály v periodických tiskovinách církve a regionálních masmédiích.",20121113133358.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000531734&local_base=AUT,1387079,"2016-03-06 00:09:49",7040,"2016-08-24 12:04:50",103114822
ola2010579907,oai:aleph-nkp.cz:AUT10-000579907,2012-06-30T22:35:33Z,"Chalánková, Jitka,",1957-,NULL,NULL,"Narozena 23.3.1957 v Bruntále. Lékařka, politička.",20100618090859.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000579907&local_base=AUT,1387079,"2016-03-05 23:33:42",7040,"2016-08-24 12:28:09",121312523
ola2012733063,oai:aleph-nkp.cz:AUT10-000733063,2014-11-06T12:37:39Z,"Vránová, Leticie,",1966-,NULL,NULL,"Narozena 7. 5. 1966. Umělecká zvonařka. Dcera Marie Tomáškové-Dytrychové.",20141106133645.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000733063&local_base=AUT,1387079,"2016-03-06 10:45:03",7040,"2016-08-24 09:54:44",293468174
osa2012728132,oai:aleph-nkp.cz:AUT10-000728132,2012-10-25T05:43:52Z,"Schwarzová, Anna Magdalena,",1921-,NULL,NULL,NULL,20121025074312.0,NULL,1387079,"2016-03-06 00:08:32",7040,"2016-08-24 13:24:57",NULL
osa2013761693,oai:aleph-nkp.cz:AUT10-000761693,2013-07-25T07:37:38Z,"Richtrová, Eva,",1948-,NULL,NULL,"Narodila se 11.6.1948 v Ostravě. Ing. v oboru hutním (tváření kovů), politička ČSSD (senátorka za Moravskoslezský kraj), autorsky se podílela na knize o frýdeckomísteckém hudebníkovi L. Hlavákovi.",20130725093623.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000761693&local_base=AUT,1387079,"2016-03-06 10:08:01",7040,"2016-08-24 13:32:38",302410198
osd2013772687,oai:aleph-nkp.cz:AUT10-000772687,2013-08-06T06:28:59Z,"Andrsová, Jana,",1939-,NULL,NULL,"Narozena 8. 8. 1939 v Praze. Herečka.",20130806082758.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000772687&local_base=AUT,1387079,"2016-03-06 10:08:44",7040,"2016-08-24 22:04:42",305103974
pag2008474924,oai:aleph-nkp.cz:AUT10-000474924,2012-06-30T22:34:13Z,"Diepoldová, Tereza,",1988-,NULL,NULL,"Narozená 1988. Handicapovaná plavkyně, účastnice Paralympijských her v Pekingu 2008.",20081209120622.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000474924&local_base=AUT,1387079,"2016-03-05 23:15:09",7040,"2016-08-24 16:03:13",85077000
pna2006337977,oai:aleph-nkp.cz:AUT10-000337977,2012-06-30T22:32:46Z,"Kocurová, Jitka,",1979-,NULL,NULL,"Narozena 27.2.1979 ve Vlašimi. Modelka a herečka.",20060601084319.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000337977&local_base=AUT,1387079,"2016-03-05 22:56:18",7040,"2016-08-24 23:09:51",85101190
pna2007397560,oai:aleph-nkp.cz:AUT10-000397560,2012-06-30T22:33:36Z,"Maurerová, Michaela,",1979-,NULL,NULL,"Narozena 29.9.1979 v Havířově. Herečka a moderátorka.",20071130141457.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000397560&local_base=AUT,1387079,"2016-03-05 23:07:28",7040,"2016-08-24 23:47:26",85120908
pna2007424621,oai:aleph-nkp.cz:AUT10-000424621,2012-06-30T22:34:04Z,"Činčerová, Alena,",1954-,NULL,NULL,"Narozena 9.6.1954 v Brně. Scénáristka, režisérka, producentka, autorka dokumentárních filmů.",20080820091213.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000424621&local_base=AUT,1387079,"2016-03-05 23:13:23",7040,"2016-08-25 04:49:01",85129222
pna2008456685,oai:aleph-nkp.cz:AUT10-000456685,2012-06-30T22:33:11Z,"Chřibková, Irena,",1959-,NULL,NULL,"Narozena 22. 7. 1959 v Bohumíně. Varhanice.",20120514201225.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000456685&local_base=AUT,1387079,"2016-03-05 23:01:43",7040,"2016-08-25 05:32:42",85138231
pna2011675612,oai:aleph-nkp.cz:AUT10-000675612,2012-08-07T12:37:29Z,"Bradáčová, Lenka,",1973-,NULL,NULL,"Narozena 1. 3. 1973 v Roudnici nad Labem. JUDr., PhD., státní zástupkyně, prezidentka Unie státních zástupců.",20120807143631.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000675612&local_base=AUT,1387079,"2016-03-06 00:03:08",7040,"2016-08-24 17:19:42",221180969
uk2013766801,oai:aleph-nkp.cz:AUT10-000766801,2013-08-12T09:33:54Z,"Roithová, Jana,",1974-,NULL,NULL,"Narozena 12. 11. 1974 v Ústí nad Labem. Doc., zabývá se organickou, anorganickou a fyzikální chemií, publikace v oboru.",20130812113322.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000766801&local_base=AUT,1387079,"2016-03-06 10:09:08",7040,"2016-08-24 14:09:36",304632098
xx0000287,oai:aleph-nkp.cz:AUT10-000100915,2012-06-30T22:27:03Z,"Machatá, Marie,",1954-,NULL,NULL,"Narozena 9.5.1954 ve Vrchlabí. PaedDr., politička, pracuje v sociální oblasti a ve zdravotnictví.",20020124000000.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000100915&local_base=AUT,1387079,"2016-03-05 21:51:53",7040,"2016-08-24 16:31:55",85308954
xx0000678,oai:aleph-nkp.cz:AUT10-000102377,2012-06-30T22:27:09Z,"Junge, Traudl,",1920-2002,NULL,NULL,"Narozena 16.3.1920 v Mnichově, zemřela v únoru 2002. Osobní sekretářka A. Hitlera, autorka pamětí.",20030604132408.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000102377&local_base=AUT,1387079,"2016-03-05 21:52:43",7040,"2016-08-24 16:46:33",5184908
xx0001493,oai:aleph-nkp.cz:AUT10-000107426,2012-06-30T22:27:29Z,"Navarová, Světlana,",1956-,NULL,NULL,"Narozena 12.6.1956 v Praze. Ing., elektroinženýrka, obor technická kybernetika. Politička.",20020425104144,http://aleph.nkp.cz/F/?func=direct&doc_number=000107426&local_base=AUT,1387079,"2016-03-05 21:56:15",7040,"2016-08-24 17:21:39",85315736
xx0003220,oai:aleph-nkp.cz:AUT10-000152001,2012-06-30T22:27:19Z,"Slonková, Sabina,",1973-,NULL,NULL,"Narozena 27.6.1973 v Praze. Novinářka, redaktorka MF Dnes.",20021105134519.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000152001&local_base=AUT,1387079,"2016-03-05 21:54:27",7040,"2016-08-24 23:58:40",85325437
xx0003947,oai:aleph-nkp.cz:AUT10-000158295,2012-06-30T22:27:43Z,"Balatková-Šikolová, Helena,",1949-,NULL,NULL,"Narozena 25.3.1949 v Jablonci nad Nisou. Lyžařka, běžkyně.",20030127135930.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000158295&local_base=AUT,1387079,"2016-03-05 21:58:53",7040,"2016-08-25 05:09:28",85329264
xx0005349,oai:aleph-nkp.cz:AUT10-000165217,2012-06-30T22:28:11Z,"Brynychová, Ludmila,",1952-,NULL,NULL,"Narozena 27.11.1952. Ing., politička, původně zootechnička.",20030310091433.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000165217&local_base=AUT,1387079,"2016-03-05 22:03:28",7040,"2016-08-24 14:05:46",85337173
xx0006619,oai:aleph-nkp.cz:AUT10-000170065,2012-06-30T22:28:33Z,"Bambasová, Daniela,",1954-,NULL,NULL,"Narozena 11.11.1954 v Praze. Herečka.",20030515102244.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000170065&local_base=AUT,1387079,"2016-03-05 22:06:08",7040,"2016-08-25 06:21:42",85345165
xx0008997,oai:aleph-nkp.cz:AUT10-000182002,2012-06-30T22:29:20Z,"Čižmářová, Jana,",1950-,NULL,NULL,"Narozena 17.8.1950 v Brně. PhDr.,archeoložka - kurátorka Moravského zemského muzea v Brně, specializace doba laténská.",20030606093254.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000182002&local_base=AUT,1387079,"2016-03-05 22:12:39",7040,"2016-08-24 15:09:57",194534527
xx0010371,oai:aleph-nkp.cz:AUT10-000188078,2012-06-30T22:29:44Z,"Šámalová, Barbora,",1974-,NULL,NULL,"Narozena 1974 v Praze. Novinářka a reportérka.",20030626144515.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000188078&local_base=AUT,1387079,"2016-03-05 22:15:51",7040,"2016-08-24 15:41:07",75700295
xx0010609,oai:aleph-nkp.cz:AUT10-000190578,2012-06-30T22:29:54Z,"Fibingerová, Helena,",1949-,NULL,NULL,"Narozena 13.7.1949. Česká atletka, reprezentantka ve vrhu koulí.",20030717091722.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000190578&local_base=AUT,1387079,"2016-03-05 22:17:30",7040,"2016-08-24 15:48:26",85369701
xx0011565,oai:aleph-nkp.cz:AUT10-000195127,2012-06-30T22:30:11Z,"Toušlová, Iveta,",1968-,NULL,NULL,"Narozena 2.8.1968 ve Vimperku. Redaktorka a moderátorka České televize.",20031104092336.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000195127&local_base=AUT,1387079,"2016-03-05 22:20:29",7040,"2016-08-24 16:20:06",85375160
xx0011985,oai:aleph-nkp.cz:AUT10-000198597,2012-06-30T22:30:25Z,"Salačová, Jiřina,",1920-1991,NULL,NULL,"Narozena 14.5.1920 v Terezíně, zemřela 1991. Zpěvačka.",20040609154121.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000198597&local_base=AUT,1387079,"2016-03-05 22:23:24",7040,"2016-08-24 16:36:52",85377621
xx0014105,oai:aleph-nkp.cz:AUT10-000206738,2012-06-30T22:30:02Z,"Nováková, Eva,",1938-,NULL,NULL,"Narozena 18.1.1938 v Martině (Slovensko).MUDr., politička, aktivistka Klubu UNESCO Kroměříž a koordinátorka hudebního života města Kroměříže. V letech 1990-1998 poslankyně a senátorka. Články v regionálním tisku.",20031211152839.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000206738&local_base=AUT,1387079,"2016-03-05 22:18:43",7040,"2016-08-24 17:48:49",85390853
xx0017936,oai:aleph-nkp.cz:AUT10-000220611,2012-06-30T22:30:55Z,"Robbová, Jana,",1951-1996,NULL,NULL,"Narozena 4.4.1951 v Praze, zemřela 4.8.1996. Zpěvačka.",20040310152043.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000220611&local_base=AUT,1387079,"2016-03-05 22:29:25",7040,"2016-08-24 21:50:56",85413980
xx0018362,oai:aleph-nkp.cz:AUT10-000222414,2012-06-30T22:31:02Z,"Jordánová, Zdeňka,",1956-,NULL,NULL,"Narozena 1956 v Praze. Ing., kinezioložka, pořádá vzdělávací kurzy metody One Brain (Jednotný mozek).",20040423132417.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000222414&local_base=AUT,1387079,"2016-03-05 22:30:54",7040,"2016-08-24 22:03:46",85416218
xx0019202,oai:aleph-nkp.cz:AUT10-000228029,2012-06-30T22:31:23Z,"Blechová, Olga,",1948-,NULL,NULL,"Narozena 2.10.1948. Česká zpěvačka.",20090930094551.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000228029&local_base=AUT,1387079,"2016-03-05 22:35:48",7040,"2016-08-24 22:30:48",85421942
xx0019825,oai:aleph-nkp.cz:AUT10-000230816,2012-06-30T22:31:33Z,"Páralová, Alena,",1948-,NULL,NULL,"Narozena v r. 1948. Poslankyně Parlamentu České republiky za ODS, stínová ministryně práce a sociálních věcí.",20040604162101.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000230816&local_base=AUT,1387079,"2016-03-05 22:38:17",7040,"2016-08-24 22:53:15",85425706
xx0020286,oai:aleph-nkp.cz:AUT10-000232896,2014-01-21T01:01:28Z,"Marksová-Tominová, Michaela,",1969-,NULL,NULL,"Narozena 20. 3. 1969 v Praze. Mgr., odbornice v oblasti genderu a lidských práv, politička, autorka prací z oboru.",20140120080540.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000232896&local_base=AUT,1387079,"2016-03-06 10:21:20",7040,"2016-08-24 23:07:35",85428732
xx0021122,oai:aleph-nkp.cz:AUT10-000236595,2012-06-30T22:31:53Z,"Janoušková, Aťka,",1930-,NULL,NULL,"Narozena 16.3.1930 Praha. Herečka a zpěvačka.",20040719162822.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000236595&local_base=AUT,1387079,"2016-03-05 22:44:07",7040,"2016-08-24 23:34:57",85434123
xx0022842,oai:aleph-nkp.cz:AUT10-000243752,2012-06-30T22:32:20Z,"Cortésová, Dáša,",1947-,NULL,NULL,"Narozena 13. 8. 1947 v Praze. Dcera R. Cortése, zpěvačka, spoluautorka vzpomínek.",20061228103121.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000243752&local_base=AUT,1387079,"2016-03-05 22:50:38",7040,"2016-08-24 15:43:26",35624917
xx0024490,oai:aleph-nkp.cz:AUT10-000250330,2012-06-30T22:29:56Z,"Šmídová, Lenka,",1975-,NULL,NULL,"Narozena 26.3.1975 v Havlíčkově Brodě. Bakalářka ekonomie, jachtařka.",20041007150823.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000250330&local_base=AUT,1387079,"2016-03-05 22:17:44",7040,"2016-08-24 16:36:15",85453747
