id,oai_identifier,oai_datestamp,auth_name,auth_date,auth_activity,auth_occupation,auth_biography,auth_datestamp,nkp_aut_url,cover,ts,harvest_max_eshop,harvest_last_time,viafID
xx0025937,oai:aleph-nkp.cz:AUT10-000255558,2012-06-30T22:30:15Z,"Haščáková, Barbara,",1979-,NULL,NULL,"Slovenská zpěvačka, členka hudební skupiny MC Erik a Barbara.",20041206154131.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000255558&local_base=AUT,1387079,"2016-03-05 22:21:11",7040,"2016-08-24 17:16:10",85462040
xx0029016,oai:aleph-nkp.cz:AUT10-000269310,2012-06-30T22:31:02Z,"Dohnálková, Hana,",1980-,NULL,NULL,"Narozena 29. 3. 1980. Grafička.",20050119082640.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000269310&local_base=AUT,1387079,"2016-03-05 22:30:59",7040,"2016-08-24 14:26:39",85478402
xx0031499,oai:aleph-nkp.cz:AUT10-000278409,2013-01-29T01:01:22Z,"Kodetová, Barbora,",1970-,NULL,NULL,"Narozena 6. 9. 1970 v Praze. Herečka.",20130128090356.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000278409&local_base=AUT,1387079,"2016-03-06 09:57:04",7040,"2016-08-25 05:59:29",85493875
xx0032739,oai:aleph-nkp.cz:AUT10-000287494,2014-09-02T09:41:41Z,"Charanzová, Dita,",1975-,NULL,NULL,"Narozena 30. 4. 1975 v Praze. Ing. ekonomie, magistra mezinárodních vztahů, diplomatka, manažerka a politička, věnuje se problematice Evropské unie.",20140902114013.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000287494&local_base=AUT,1387079,"2016-03-06 10:37:51",7040,"2016-08-25 04:49:47",85501803
xx0033362,oai:aleph-nkp.cz:AUT10-000290685,2012-06-30T22:32:08Z,"Najma,",1962-,NULL,NULL,"Zpěvačka, worldbeat, hudba k filmům.",20050919172620.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000290685&local_base=AUT,1387079,"2016-03-05 22:48:16",7040,"2016-08-24 19:59:20",2658461
xx0034637,oai:aleph-nkp.cz:AUT10-000295831,2012-06-30T22:32:27Z,"Stočesová, Kateřina,",1979-,NULL,NULL,"Narozena 14.10.1979. Modelka.",20050805125911.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000295831&local_base=AUT,1387079,"2016-03-05 22:51:59",7040,"2016-08-24 20:48:04",85515109
xx0035330,oai:aleph-nkp.cz:AUT10-000299992,2012-06-30T22:32:39Z,"Homolová, Zuzana,",1948-,NULL,NULL,"Slovenská folková písničkářka.",20060609095102.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000299992&local_base=AUT,1387079,"2016-03-05 22:54:47",7040,"2016-08-24 15:14:33",85519636
xx0035419,oai:aleph-nkp.cz:AUT10-000300130,2012-06-30T22:30:32Z,"Zárybnická, Alena,",1969-,NULL,NULL,"Narozena 5.12.1969 v Praze. Redaktorka a moderátorka meteorologického zpravodajství.",20070821152028.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000300130&local_base=AUT,1387079,"2016-03-05 22:24:46",7040,"2016-08-24 15:17:07",85520178
xx0040252,oai:aleph-nkp.cz:AUT10-000326207,2012-06-30T22:32:01Z,"Pollertová-Trojanová, Klára,",1971-,NULL,NULL,"Narozena 17. 9. 1971. Herečka.",20060206120414.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000326207&local_base=AUT,1387079,"2016-03-05 22:46:20",7040,"2016-08-24 14:11:54",85552682
xx0040800,oai:aleph-nkp.cz:AUT10-000329357,2012-06-30T22:32:13Z,"Beňačková, Marta,",1953-,NULL,NULL,"Slovenská operní pěvkyně, VŠ pedagožka.",20060714114842.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000329357&local_base=AUT,1387079,"2016-03-05 22:49:28",7040,"2016-08-24 17:17:24",2663869
xx0043735,oai:aleph-nkp.cz:AUT10-000340536,2012-06-30T22:32:58Z,"Ebertová, Jana,",1920-2010,NULL,NULL,"Narozena 7. 5. 1920 v Praze, zemřela 10. 11. 2010 v Brně. Herečka.",20120523124622.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000340536&local_base=AUT,1387079,"2016-03-05 22:58:51",7040,"2016-08-24 21:42:44",85577237
xx0044072,oai:aleph-nkp.cz:AUT10-000341506,2012-06-30T22:33:03Z,"Nedvědická, Blanka,",1962-,NULL,NULL,"Narozena 29.1.1962 v Rakovníku. Sportovkyně, horolezkyně.",20060720135945.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000341506&local_base=AUT,1387079,"2016-03-05 22:59:56",7040,"2016-08-24 21:52:14",85579392
xx0045423,oai:aleph-nkp.cz:AUT10-000345032,2012-06-30T22:33:16Z,"Kajnarová, Zuzana,",1982-,NULL,NULL,"Narozena 17.6. 1982 v Ostravě. Herečka.",20071211145650.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000345032&local_base=AUT,1387079,"2016-03-05 23:02:56",7040,"2016-08-24 22:24:49",85586751
xx0046890,oai:aleph-nkp.cz:AUT10-000349223,2013-11-11T07:10:58Z,"Lorencová, Jana,",1940-,NULL,NULL,"Narozena 2. 4. 1940 v obci Biskupice-Pulkov (okr. Třebíč). Novinářka a politička, redaktorka České televize.",20131111081020.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000349223&local_base=AUT,1387079,"2016-03-06 10:17:31",7040,"2016-08-24 23:05:44",85596197
xx0049241,oai:aleph-nkp.cz:AUT10-000354623,2012-06-30T22:31:05Z,"Geislerová, Ester,",1984-,NULL,NULL,"Narozena 5. 3. 1984 v Praze. Herečka, modelka a výtvarnice.",20061012150444.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000354623&local_base=AUT,1387079,"2016-03-05 22:31:38",7040,"2016-08-24 15:31:37",85613510
xx0067501,oai:aleph-nkp.cz:AUT10-000417020,2014-10-13T06:11:07Z,"Liška-Boková, Kristýna,",1981-,NULL,NULL,"Narozena 23. 7. 1981 v Hradci Králové. Tanečnice, herečka.",20141013081025.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000417020&local_base=AUT,1387079,"2016-03-06 10:41:48",7040,"2016-08-24 17:16:04",85740428
xx0072345,oai:aleph-nkp.cz:AUT10-000434767,2012-06-30T22:34:38Z,"Špráchalová, Kamila,",1971-,NULL,NULL,"Narozena 5. 9. 1971 v Praze. Herečka.",20081003081642.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000434767&local_base=AUT,1387079,"2016-03-05 23:21:21",7040,"2016-08-24 21:59:12",85771270
xx0072931,oai:aleph-nkp.cz:AUT10-000436907,2012-06-30T22:34:44Z,"Charvátová, Olga,",1962-,NULL,NULL,"Narozena 11. 6. 1962 ve Zlíně. Lyžařka.",20080616140037.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000436907&local_base=AUT,1387079,"2016-03-05 23:22:46",7040,"2016-08-24 22:14:32",85775245
xx0073711,oai:aleph-nkp.cz:AUT10-000439106,2013-04-30T05:40:23Z,"Friedrichová, Helena,",1955-2002,NULL,NULL,"Narozena 19. 6. 1955 v Praze, zemřela 4. 2. 2002 tamtéž. Česká divadelní herečka.",20130430073943.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000439106&local_base=AUT,1387079,"2016-03-06 10:03:19",7040,"2016-08-24 22:36:36",85781098
xx0078312,oai:aleph-nkp.cz:AUT10-000452908,2013-05-07T10:14:16Z,"Brennan, Kathleen",NULL,NULL,NULL,"Americká hudebnice, hudební producentka, skladatelka a malířka, manželka hudebníka Toma Waitse.",20130507121251.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000452908&local_base=AUT,1387079,"2016-03-06 10:03:40",7040,"2016-08-24 15:55:21",94989290
xx0078929,oai:aleph-nkp.cz:AUT10-000454577,2012-06-30T22:33:02Z,"Petrů, Jana,",1938-1990,NULL,NULL,"Narozena 14. 7. 1938 v Praze, zemřela 6. 5. 1990. Zpěvačka (swing, jazz, pop) působící v 60. letech 20. století. Na začátku 70. let odchází z hudební scény.",20100615122512.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000454577&local_base=AUT,1387079,"2016-03-05 22:59:52",7040,"2016-08-24 16:14:42",85820104
xx0078986,oai:aleph-nkp.cz:AUT10-000454712,2012-06-30T22:33:03Z,"Pleštilová, Miroslava,",1966-,NULL,NULL,"Narozena 27. 1. 1966. Herečka.",20090403085238.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000454712&local_base=AUT,1387079,"2016-03-05 22:59:57",7040,"2016-08-24 16:15:54",85820492
xx0082867,oai:aleph-nkp.cz:AUT10-000471395,2012-06-30T22:34:01Z,"Sehnalová, Olga,",1941-,NULL,NULL,"Narozena 1941. Inženýrka agronomie. Komunální politička, poslankyně PSP ČR v letech 1996-2002.",20080902165433.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000471395&local_base=AUT,1387079,"2016-03-05 23:12:41",7040,"2016-08-24 23:20:08",85847523
xx0087922,oai:aleph-nkp.cz:AUT10-000491324,2012-06-30T22:35:03Z,"Ďurovičová-Kovářová, Marie,",1927-,NULL,NULL,"Narozena 11. 5. 1927 v Lulči u Vyškova. Sportovní gymnastka. Držitelka zlaté medaile z OH 1948 v Londýně.",20090306123449.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000491324&local_base=AUT,1387079,"2016-03-05 23:27:01",7040,"2016-08-25 06:10:14",85885288
xx0087992,oai:aleph-nkp.cz:AUT10-000491393,2015-07-21T00:01:21Z,"Misáková, Miloslava,",1922-2015,"sportovní gymnastika",trenérky,"Narozena 25. 2. 1922 v Horákově (nyní Mokrá-Horákov), zemřela 1. 7. 2015. Sportovní gymnastka, trenérka.",20150720100816.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000491393&local_base=AUT,1387079,"2016-03-06 11:17:11",7040,"2016-08-25 06:11:43",85885827
xx0093670,oai:aleph-nkp.cz:AUT10-000506661,2012-06-30T22:33:59Z,"Svobodová, Alena,",1948-,NULL,NULL,"Narozena 11.5.1948 v Přehýšově. Autorka básní pro děti, původní profesí asistentka hygienické služby.",20100429091718.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000506661&local_base=AUT,1387079,"2016-03-05 23:12:18",7040,"2016-08-24 16:52:53",85927230
xx0094978,oai:aleph-nkp.cz:AUT10-000514089,2012-08-16T09:42:05Z,"Schmiedbergerová, Renata",NULL,NULL,NULL,"MUDr., primářka Dermatovenerologické kliniky 2. LF UK a FN Na Bulovce (její přednostka v letech 1999-2004). Publikuje v oboru.",20120816114114.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000514089&local_base=AUT,1387079,"2016-03-06 00:03:50",7040,"2016-08-24 17:29:28",86424424
xx0095078,oai:aleph-nkp.cz:AUT10-000514607,2012-06-30T22:34:27Z,"Thielová, Valentina,",1933-,NULL,NULL,"Narozena 12. března 1933 v Praze. Herečka.",20110505075347.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000514607&local_base=AUT,1387079,"2016-03-05 23:18:43",7040,"2016-08-24 17:32:00",86425010
xx0096500,oai:aleph-nkp.cz:AUT10-000518148,2014-02-15T01:01:57Z,"Erbanová, Rozita,",1989-,NULL,NULL,"Narozena 24. 8. 1989 v Praze. Herečka a dabérka.",20140214093137.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000518148&local_base=AUT,1387079,"2016-03-06 10:22:39",7040,"2016-08-24 20:40:33",88584282
xx0101859,oai:aleph-nkp.cz:AUT10-000534734,2012-07-20T20:10:26Z,"Rögnerová, Helena,",1955-,NULL,NULL,"Narozena 13.1.1955 v Hořicích v Podkrkonoší. Je absolventkou VŠE v Praze (1978). V letech 1996-1999 ředitelka Fakultní nemocnice v Praze-Motole, oceněná titulem Manažer roku 1999. Senátorka v letech 2000-2005.",20120719133632.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000534734&local_base=AUT,1387079,"2016-03-06 00:01:46",7040,"2016-08-24 15:28:32",96951209
xx0103662,oai:aleph-nkp.cz:AUT10-000539089,2012-06-30T22:35:49Z,"Mertinová, Marcela,",1961-,NULL,NULL,"Narozena 20. 5. 1961 v Ústí nad Labem. Učitelka, speciální pedagožka, poslankyně.",20100820125258.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000539089&local_base=AUT,1387079,"2016-03-05 23:37:03",7040,"2016-08-24 16:22:01",100873847
xx0105052,oai:aleph-nkp.cz:AUT10-000544920,2012-06-30T22:36:09Z,"Kreuzmannová, Alena,",1929-1993,NULL,NULL,"Narozena 15.10.1929 v Praze, zemřela 12.4.1993 v Praze. Herečka.",20100621115049.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000544920&local_base=AUT,1387079,"2016-03-05 23:41:39",7040,"2016-08-24 16:59:16",101605192
xx0107099,oai:aleph-nkp.cz:AUT10-000548764,2012-10-09T00:01:05Z,"Venhodová, Alena,",1953-,NULL,NULL,"Narozena 28.12.1953 v Hodoníně. MUDr., stomatoložka, od r. 2004 senátorka za ODS.",20121008084459.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000548764&local_base=AUT,1387079,"2016-03-06 00:07:26",7040,"2016-08-24 17:59:13",103130011
xx0119794,oai:aleph-nkp.cz:AUT10-000583658,2013-09-16T08:50:44Z,"Stryková, Jana,",1979-,NULL,NULL,"Narozena 22. 4. 1979 v Brně. Herečka.",20130916104944.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000583658&local_base=AUT,1387079,"2016-03-06 10:13:05",7040,"2016-08-24 20:08:43",122342325
xx0123758,oai:aleph-nkp.cz:AUT10-000595960,2012-06-30T22:36:25Z,"Volemanová, Šárka,",1974-,NULL,NULL,"Narozena 1974. Moderátorka, scénáristka, studentka oboru sociální a masová komunikace na Univerzitě J.A. Komenského.",20100907122614.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000595960&local_base=AUT,1387079,"2016-03-05 23:44:49",7040,"2016-08-24 21:59:57",123666617
xx0130780,oai:aleph-nkp.cz:AUT10-000618271,2012-06-30T22:36:35Z,"Rippelová, Jiřina,",1958-,NULL,NULL,"Narozena 4. 12. 1958 v Sušici. JUDr., právnička, politička, senátorka Parlamentu České republiky.",20110530100622.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000618271&local_base=AUT,1387079,"2016-03-05 23:46:42",7040,"2016-08-24 19:50:13",162395567
xx0134339,oai:aleph-nkp.cz:AUT10-000631851,2012-06-30T22:37:21Z,"Domanská, Denisa,",1992-,NULL,NULL,"Narozena 24. 3. 1992 v Kyjově. Česká Miss World, studentka a modelka.",20110602144238.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000631851&local_base=AUT,1387079,"2016-03-05 23:52:43",7040,"2016-08-25 05:46:52",169219207
xx0140298,oai:aleph-nkp.cz:AUT10-000655927,2014-04-29T07:23:33Z,"Ondrová, Irena,",1949-,NULL,NULL,"Narozena 19. 6. 1949 v Ervjenicích. PhDr., politička a učitelka. Vystudovala kulturologii.",20140429092323.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000655927&local_base=AUT,1387079,"2016-03-06 10:27:07",7040,"2016-08-25 05:50:25",183420993
xx0141492,oai:aleph-nkp.cz:AUT10-000660524,2012-06-30T22:36:11Z,"Rosenbergová, Martina,",1966-,NULL,NULL,"Narozena 25. 7. 1966 v Liberci. Komunální politička, primátorka města Liberce.",20120424115004.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000660524&local_base=AUT,1387079,"2016-03-05 23:42:08",7040,"2016-08-25 04:54:24",180987585
xx0143000,oai:aleph-nkp.cz:AUT10-000667764,2013-07-08T06:48:31Z,"Machaidze, Nino,",1983-,NULL,NULL,"Gruzínská sopranistka.",20130708084749.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000667764&local_base=AUT,1387079,"2016-03-06 10:06:52",7040,"2016-08-24 20:00:40",83621912
xx0146186,oai:aleph-nkp.cz:AUT10-000681872,2012-06-30T22:37:29Z,"Frösslová, Markéta,",1987-,NULL,NULL,"Narozena 2. 7. 1987 v Praze. Herečka.",20120220160012.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000681872&local_base=AUT,1387079,"2016-03-05 23:53:33",7040,"2016-08-24 21:40:51",223807047
xx0150017,oai:aleph-nkp.cz:AUT10-000698987,2013-08-14T00:01:32Z,"Podzámska, Elena,",1972-,NULL,NULL,"Slovenská herečka.",20130813090812.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000698987&local_base=AUT,1387079,"2016-03-06 10:09:21",7040,"2016-08-24 23:32:27",249752515
xx0151863,oai:aleph-nkp.cz:AUT10-000704031,2014-12-01T14:12:44Z,"Hašková, Monika,",1968-,NULL,NULL,"Narozena 15. 11. 1968 v Benešově. Tlumočnice, moderátorka, scenáristka, režisérka a politička.",20141201151145.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000704031&local_base=AUT,1387079,"2016-03-06 10:47:25",7040,"2016-08-25 06:21:35",250967800
xx0157841,oai:aleph-nkp.cz:AUT10-000722207,2012-09-24T09:02:33Z,"Čapková, Zuzana,",1975-,NULL,NULL,"Slovenská herečka.",20120924104638.3,http://aleph.nkp.cz/F/?func=direct&doc_number=000722207&local_base=AUT,1387079,"2016-03-06 00:06:08",7040,"2016-08-24 22:10:47",265841136
xx0160798,oai:aleph-nkp.cz:AUT10-000731428,2012-11-08T14:16:57Z,"Livorová, Zlatica,",1940-,NULL,NULL,"Slovenská pěvkyně a vokální pedagožka.",20121108151428.3,http://aleph.nkp.cz/F/?func=direct&doc_number=000731428&local_base=AUT,1387079,"2016-03-06 00:09:30",7040,"2016-08-24 23:52:03",281363001
xx0160815,oai:aleph-nkp.cz:AUT10-000731450,2012-11-08T15:17:00Z,"Onufráková, Zuzana,",1981-,NULL,NULL,"Slovenská herečka.",20121108161429.7,http://aleph.nkp.cz/F/?func=direct&doc_number=000731450&local_base=AUT,1387079,"2016-03-06 00:09:30",7040,"2016-08-24 23:53:13",287759672
xx0162546,oai:aleph-nkp.cz:AUT10-000736182,2012-12-06T12:03:50Z,"Marková, Soňa,",1963-,NULL,NULL,"Narozena 25. 2. 1963 v Hradci Králové. Mgr., poslankyně Poslanecké sněmovny parlamentu České republiky, pedagožka, trenérka a cvičitelka plavání.",20121206130311.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000736182&local_base=AUT,1387079,"2016-03-06 00:11:28",7040,"2016-08-25 04:49:46",293464350
xx0165660,oai:aleph-nkp.cz:AUT10-000746271,2014-02-04T13:28:57Z,"Sereny, Gitta,",1921-2012,NULL,NULL,"Britská novinářka, spisovatelka, autorka biografií.",20140204142812.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000746271&local_base=AUT,1387079,"2016-03-06 10:22:06",7040,"2016-08-24 20:17:54",61552226
xx0166552,oai:aleph-nkp.cz:AUT10-000750318,2013-04-16T05:34:55Z,"Brzobohatá, Zuzana,",1962-,NULL,NULL,"Narozena 11. 7. 1962 v Brně. Ing. Bc., elektroinženýrka, politička a europoslankyně.",20130416073413.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000750318&local_base=AUT,1387079,"2016-03-06 10:02:29",7040,"2016-08-24 20:47:56",297744236
xx0168096,oai:aleph-nkp.cz:AUT10-000754367,2013-04-05T13:17:22Z,"Míčová, Gabriela,",1975-,NULL,NULL,"Narozena 25. 2. 1975 v Prostějově. Herečka.",20130405150822.2,http://aleph.nkp.cz/F/?func=direct&doc_number=000754367&local_base=AUT,1387079,"2016-03-06 10:01:57",7040,"2016-08-24 21:40:09",299546142
xx0168344,oai:aleph-nkp.cz:AUT10-000755059,2013-04-22T12:10:56Z,"Pecková, Gabriela,",1957-,NULL,NULL,"Narozena 19. 1. 1957. MUDr. Působila ve Výzkumném ústavu chorob revmatických a Fakultní nemocnici Královské Vinohrady. Od roku 1994 má soukromou lékařskou praxi. V roce 2010 byla za TOP 09 zvolena poslankyní Parlamentu ČR.",20130422140942.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000755059&local_base=AUT,1387079,"2016-03-06 10:02:50",7040,"2016-08-24 21:46:51",299620956
xx0168865,oai:aleph-nkp.cz:AUT10-000757088,2013-04-22T10:17:16Z,"Gáborová, Adela,",1940-2007,NULL,NULL,"Slovenská herečka.",20130422120209.5,http://aleph.nkp.cz/F/?func=direct&doc_number=000757088&local_base=AUT,1387079,"2016-03-06 10:02:49",7040,"2016-08-24 22:04:22",299829051
xx0172177,oai:aleph-nkp.cz:AUT10-000768372,2013-06-27T05:02:23Z,"Martvoňová, Anna,",1922-1990,NULL,NULL,"Slovenská operní pěvkyně (soprán).",20130626194210.5,http://aleph.nkp.cz/F/?func=direct&doc_number=000768372&local_base=AUT,1387079,"2016-03-06 10:06:18",7040,"2016-08-24 23:55:37",304160744
xx0174544,oai:aleph-nkp.cz:AUT10-000777456,2013-09-04T00:01:00Z,"Lukešová, Jela,",1930-2012,NULL,NULL,"Slovenská herečka.",20130903075728.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000777456&local_base=AUT,1387079,"2016-03-06 10:11:21",7040,"2016-08-25 05:44:09",305219599
xx0175228,oai:aleph-nkp.cz:AUT10-000779492,2013-09-04T07:32:02Z,"Griffiths, Rachel,",1968-,NULL,NULL,"Australská filmová a televizní herečka.",20130904092641.2,http://aleph.nkp.cz/F/?func=direct&doc_number=000779492&local_base=AUT,1387079,"2016-03-06 10:11:22",7040,"2016-08-25 06:13:17",2670368
xx0178295,oai:aleph-nkp.cz:AUT10-000788733,2013-12-04T11:15:48Z,"Jourová, Věra,",1964-,NULL,NULL,"Narozena 18. 8. 1964 v Třebíči. Mgr. et Mgr., politička, podnikatelka, právnička.",20131204121508.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000788733&local_base=AUT,1387079,"2016-03-06 10:19:17",7040,"2016-08-24 21:27:49",305386756
xx0178734,oai:aleph-nkp.cz:AUT10-000790466,2013-10-25T09:02:07Z,"Velická, Helena,",1979-,NULL,NULL,"Narozena 4.4.1979 v Praze. Hudebnice, violoncellistka a sbormistryně.",20131025104818.8,http://aleph.nkp.cz/F/?func=direct&doc_number=000790466&local_base=AUT,1387079,"2016-03-06 10:16:28",7040,"2016-08-24 21:40:34",305386980
xx0179028,oai:aleph-nkp.cz:AUT10-000791298,2013-10-30T16:32:33Z,"Sedgwick, Edie,",1943-1971,NULL,NULL,"Americká herečka a modelka.",20131030172215.5,http://aleph.nkp.cz/F/?func=direct&doc_number=000791298&local_base=AUT,1387079,"2016-03-06 10:16:45",7040,"2016-08-24 21:49:50",72565776
xx0180715,oai:aleph-nkp.cz:AUT10-000796621,2013-11-26T11:02:19Z,"Boková, Jenovéfa,",1992-,NULL,NULL,"Narozena 1992. Herečka a houslistka.",20131126115226.3,http://aleph.nkp.cz/F/?func=direct&doc_number=000796621&local_base=AUT,1387079,"2016-03-06 10:18:42",7040,"2016-08-24 22:48:13",305465650
xx0189065,oai:aleph-nkp.cz:AUT10-000839147,2015-08-06T08:58:39Z,"Minichová, Milena,",1982-,"herectví, zpěv","divadelní herečky, filmové herečky, zpěvačky","Slovenská divadelní a filmová herečka, též zpěvačka.",20150806105739.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000839147&local_base=AUT,1387079,"2016-03-06 11:18:18",7040,"2016-08-24 21:09:26",310735551
xx0190598,oai:aleph-nkp.cz:AUT10-000846559,2014-11-11T12:54:12Z,"Zemanová, Ivana,",1965-,NULL,NULL,"Narozena 29. 4. 1965 v Novém Městě na Moravě. Manželka prezidenta Miloše Zemana.",20141111135322.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000846559&local_base=AUT,1387079,"2016-03-06 10:45:33",7040,"2016-08-24 21:58:45",311792965
xx0192418,oai:aleph-nkp.cz:AUT10-000856961,2015-02-25T08:43:36Z,"Kašáková, Veronika,",1989-,NULL,NULL,"Narozena 6. 11. 1989 v Praze. Modelka, autorka autobiografie.",20150225094236.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000856961&local_base=AUT,1387079,"2016-03-06 10:54:36",7040,"2016-08-24 22:56:27",313512894
xx0194385,oai:aleph-nkp.cz:AUT10-000871042,2015-05-30T00:01:47Z,"Lysenková, Růžena,",1918-2013,NULL,herečky,"Narozena 26. 12. 1918 v Diosgyör (Maďarsko), zemřela 6. 9. 2013 v Praze. Herečka.",20150529155832.0,http://aleph.nkp.cz/F/?func=direct&doc_number=000871042&local_base=AUT,1387079,"2016-03-06 11:13:37",7040,"2016-08-24 23:54:02",316391454
